filename,width,height,class,xmin,ymin,xmax,ymax
Kol (43).jpg,224,224,Kol,29,44,169,217
SawiNew (7).jpg,300,300,Sawi,17,17,276,275
SawiNew (12).jpg,1500,1225,Sawi,56,107,1485,1107
kangkung (44).jpg,679,482,Kangkung,30,45,652,455
Wortel (8).jpg,224,224,Wortel,32,83,213,165
bayam (41).jpg,1024,1024,Bayam,103,105,951,934
cabai (37).jpg,707,433,Cabai,168,67,532,364
bayam (17).jpg,459,360,Bayam,22,36,439,358
Wortel (12).jpg,224,224,Wortel,28,35,168,193
WortelNew (18).jpg,224,224,Wortel,69,87,215,171
kangkung (23).jpg,640,360,Kangkung,133,12,567,273
Wortel (46).jpg,224,224,Wortel,38,13,162,153
Kol (14).jpg,224,224,Kol,13,45,183,205
Seledri (32).jpg,670,670,Seledri,42,194,670,564
Sawi (43).jpg,340,340,Sawi,73,34,309,321
SeledriNew (13).jpg,848,566,Seledri,148,74,701,525
Tomat (10).jpg,224,224,Tomat,33,40,179,174
kentang (19).jpg,224,224,Kentang,42,83,194,191
Wortel (48).jpg,224,224,Wortel,48,59,224,190
SawiNew (13).jpg,510,510,Sawi,128,136,414,391
kentang (40).jpg,224,224,Kentang,1,58,133,178
SeledriNew (6).png,2000,2000,Seledri,156,598,1832,1778
cabai (4).jpg,625,350,Cabai,287,45,572,241
Tomat (4).jpg,224,224,Tomat,41,80,107,129
Sawi (30).jpg,522,392,Sawi,10,23,512,392
Seledri (22).jpg,696,464,Seledri,30,40,686,450
KentangNew (8).jpg,224,224,Kentang,14,104,212,224
bayam (28).jpg,400,400,Bayam,38,76,367,363
kentang (18).jpg,224,224,Kentang,34,1,197,161
CabaiNew (20).jpeg,215,235,Cabai,33,35,194,197
Seledri (47).jpg,360,360,Seledri,40,34,305,356
Seledri (25).jpg,1280,680,Seledri,173,91,1136,598
Seledri (18).jpg,360,360,Seledri,104,10,304,360
kentang (25).jpg,224,224,Kentang,21,5,163,111
Tomat (47).jpg,224,224,Tomat,5,17,138,189
Wortel (3).jpg,224,224,Wortel,84,85,224,173
Kol (38).jpg,224,224,Kol,15,5,224,137
Sawi (38).jpg,600,315,Sawi,49,8,573,315
Wortel (10).jpg,224,224,Wortel,27,60,168,198
Wortel (47).jpg,224,224,Wortel,76,81,213,171
Sawi (28).jpg,400,404,Sawi,2,13,400,366
kangkung (28).jpg,600,399,Kangkung,103,52,581,373
Sawi (25).jpg,800,800,Sawi,223,144,580,632
Sawi (3).jpg,750,500,Sawi,2,9,748,500
Sawi (15).jpg,540,540,Sawi,71,175,469,540
Tomat (48).jpg,224,224,Tomat,33,38,187,175
Wortel (41).jpg,224,224,Wortel,49,54,149,191
TomatNew (19).jpg,224,224,Tomat,3,52,89,115
Kol (44).jpg,224,224,Kol,2,8,136,142
CabaiNew (10).jpg,1500,1225,Cabai,144,227,1269,946
Wortel (34).jpg,224,224,Wortel,13,32,222,215
KentangNew (16).jpg,224,224,Kentang,32,38,170,197
kangkung (9).png,860,580,Kangkung,193,59,704,519
Kol (35).jpg,224,224,Kol,83,16,224,173
Seledri (33).jpg,2000,2000,Seledri,60,456,2000,1743
Tomat (5).jpg,224,224,Tomat,29,89,145,152
SawiNew (17).jpg,350,350,Sawi,39,31,223,296
kentang (34).jpg,224,224,Kentang,27,82,208,223
kangkung (20).jpg,522,371,Kangkung,43,30,509,334
Sawi (23).jpg,660,660,Sawi,30,58,635,598
KangkungNew (3).jpg,600,800,Kangkung,57,208,576,661
bayam (25).jpg,476,360,Bayam,20,24,453,348
Wortel (50).jpg,224,224,Wortel,37,42,191,195
bayam (5).jpg,540,360,Bayam,100,37,508,344
cabai (46).png,900,900,Cabai,61,148,783,747
Seledri (40).jpg,1000,1200,Seledri,111,15,943,1141
cabai (8).jpg,3000,2000,Cabai,760,301,2506,1807
KentangNew (10).jpg,224,224,Kentang,60,44,177,183
WortelNew (19).jpg,224,224,Wortel,64,100,224,166
Tomat (21).jpg,224,224,Tomat,35,39,123,196
CabaiNew (15).jpg,1000,780,Cabai,40,145,1000,540
Kol (28).jpg,224,224,Kol,36,86,198,224
KangkungNew (6).jpg,700,393,Kangkung,66,12,604,375
kangkung (42).png,2520,1686,Kangkung,294,247,2427,1544
KangkungNew (18).jpg,390,280,Kangkung,74,29,343,241
Wortel (24).jpg,224,224,Wortel,74,56,215,202
CabaiNew (11).jpg,1173,1600,Cabai,42,151,1117,1378
Wortel (4).jpg,224,224,Wortel,23,38,199,203
kangkung (21).jpg,894,758,Kangkung,90,52,875,724
Seledri (2).png,640,295,Seledri,5,3,640,295
Tomat (46).jpg,224,224,Tomat,40,34,184,171
Wortel (44).jpg,224,224,Wortel,36,53,179,205
TomatNew (10).jpg,224,224,Tomat,20,28,215,208
Wortel (30).jpg,224,224,Wortel,62,40,169,187
WortelNew (5).jpg,224,224,Wortel,30,68,196,174
Sawi (17).jpg,700,700,Sawi,74,62,642,662
BayamNew (9).jpg,490,317,Bayam,54,50,261,229
Seledri (11).jpg,4374,8000,Seledri,223,178,4204,8000
Sawi (31).jpg,853,480,Sawi,241,113,672,379
cabai (40).jpg,270,360,Cabai,58,60,219,308
WortelNew (16).jpg,224,224,Wortel,51,78,222,179
Wortel (7).jpg,224,224,Wortel,53,54,210,214
Wortel (42).jpg,224,224,Wortel,94,15,224,222
SeledriNew (7).jpg,750,426,Seledri,104,36,710,421
CabaiNew (7).jpg,1151,1600,Cabai,117,121,909,944
KolNew (1).jpg,224,224,Kol,7,14,211,214
SawiNew (16).jpg,700,393,Sawi,85,23,636,378
Tomat (37).jpg,224,224,Tomat,90,74,206,213
WortelNew (3).jpg,224,224,Wortel,33,31,186,168
kangkung (25).jpg,466,331,Kangkung,44,19,449,297
SawiNew (2).jpg,1125,1600,Sawi,56,81,1125,1473
Seledri (17).jpg,328,600,Seledri,22,14,328,600
KentangNew (18).jpg,224,224,Kentang,5,14,179,131
Kol (25).jpg,224,224,Kol,66,41,169,155
kangkung (50).jpg,735,517,Kangkung,67,49,708,493
kangkung (29).jpg,540,270,Kangkung,100,4,522,270
cabai (41).jpg,500,500,Cabai,85,86,390,429
bayam (36).jpg,650,650,Bayam,8,130,642,500
TomatNew (3).jpg,224,224,Tomat,23,38,217,172
SawiNew (3).jpg,680,300,Sawi,40,10,538,300
BayamNew (20).jpg,800,800,Bayam,63,53,775,784
Tomat (26).jpg,224,224,Tomat,20,34,120,93
